wbps_gene_id,brmalaprjna10729_gene,brmalaprjna10729_gene_name,brmalaprjna10729_homolog_ensembl_peptide,brmalaprjna10729_homolog_perc_id,cluster
ENSG00000121481,WBGene00230274,Bm10013,Bm10013.2,34.5238,Ligase
ENSG00000154265,WBGene00230295,Bm10034,Bm10034.1,3.10597,ATPase
ENSG00000135596,WBGene00230321,Bm10060,Bm10060a.1,31.3076,Nucleotide-binding
ENSG00000137948,WBGene00230380,Bm10119,Bm10119c.1,12.408,Histone Acetyltransferase
ENSG00000184216,WBGene00230382,Bm10121,Bm10121.1,6.17978,Kinase
ENSG00000102096,WBGene00230390,Bm10129,Bm10129.1,46.6238,Kinase
ENSG00000105219,WBGene00230536,Bm10275,Bm10275.1,17.5896,Cyclin
ENSG00000165272,WBGene00230624,Bm10363,Bm10363a.1,35.6164,Channel
ENSG00000142453,WBGene00230655,Bm10394,Bm10394a.1,41.6118,Transferase
ENSG00000068903,WBGene00230714,Bm10453,Bm10453.1,42.1594,Deacetylase
ENSG00000172939,WBGene00230716,Bm10455,Bm10455.1,25.6167,Kinase
ENSG00000107614,WBGene00230724,Bm10463,Bm10463.1,32.7366,Methyltransferase
ENSG00000105835,WBGene00230745,Bm10484,Bm10484.1,53.7678,Transferase
ENSG00000115760,WBGene00221312,Bm1051,Bm1051a.1,22.4418,NA
ENSG00000162526,WBGene00230843,Bm10582,Bm10582.1,37.6866,Kinase
ENSG00000159231,WBGene00230947,Bm10686,Bm10686b.1,36.8231,Dehydrogenase
ENSG00000143801,WBGene00230979,Bm10718,Bm10718.2,7.58929,Proteinase
ENSG00000115616,WBGene00221335,Bm1074,Bm1074.1,29.3103,Transporter
ENSG00000181804,WBGene00231078,Bm10817,Bm10817.1,14.5736,Transporter
ENSG00000124570,WBGene00231117,Bm10856,Bm10856b.1,23.038,Protease Inhibitor
ENSG00000167524,WBGene00231131,Bm10870,Bm10870.1,25.6098,Kinase
ENSG00000105507,WBGene00231155,Bm10894,Bm10894.2,21.9653,Calcium-binding
ENSG00000100360,WBGene00231212,Bm10951,Bm10951.1,22.043,GTPase
ENSG00000085563,WBGene00231570,Bm11309,Bm11309.1,36.4062,ATP-dependent Transporter
ENSG00000232125,WBGene00231627,Bm11366,Bm11366b.1,13.4948,Structural
ENSG00000185324,WBGene00231681,Bm11420,Bm11420.1,50.8333,Kinase
ENSG00000170542,WBGene00221412,Bm1151,Bm1151a.1,22.0745,Protease Inhibitor
ENSG00000161594,WBGene00231772,Bm11511,Bm11511.1,23.8487,Actin-binding
ENSG00000258947,WBGene00231870,Bm11609,Bm11609.1,34.8889,Beta-tubulin
ENSG00000147099,WBGene00231873,Bm11612,Bm11612.1,12.7321,Histone Deacetylase
ENSG00000163393,WBGene00231974,Bm11713,Bm11713.1,20.841,Transporter
ENSG00000119729,WBGene00232979,Bm12718,Bm12718.1,36.5854,GTPase
ENSG00000136943,WBGene00233058,Bm12797,Bm12797a.1,25.1497,Cathepsin
ENSG00000136943,WBGene00233059,Bm12798,Bm12798b.1,29.6407,Cathepsin
ENSG00000135047,WBGene00233060,Bm12799,Bm12799.1,26.7267,Cathepsin
ENSG00000135047,WBGene00233064,Bm12803,Bm12803.1,41.4414,Cathepsin
ENSG00000163554,WBGene00233096,Bm12835,Bm12835.1,12.5258,Actin-binding
ENSG00000225830,WBGene00233111,Bm12850,Bm12850.1,5.02344,DNA-binding
ENSG00000225830,WBGene00233111,Bm12850,Bm12850.1,5.02344,DNA-binding
ENSG00000135913,WBGene00233153,Bm12892,Bm12892a.1,18.1818,Hydrolase
ENSG00000225830,WBGene00233183,Bm12922,Bm12922a.1,29.4039,DNA-binding
ENSG00000225830,WBGene00233183,Bm12922,Bm12922a.1,29.4039,DNA-binding
ENSG00000246705,WBGene00233212,Bm12951,Bm12951.1,50.3876,Histone
ENSG00000109163,WBGene00233668,Bm13407,Bm13407.1,20.4268,GPCR
ENSG00000096384,WBGene00233914,Bm13653,Bm13653.1,76.3812,Chaperone
ENSG00000175582,WBGene00233921,Bm13660,Bm13660.1,78.3654,GTPase
ENSG00000044574,WBGene00233922,Bm13661,Bm13661.1,78.7462,Chaperone
ENSG00000172071,WBGene00233972,Bm13711,Bm13711a.1,10.4839,Kinase
ENSG00000101452,WBGene00234045,Bm13784,Bm13784.1,51.9203,RNA Helicase
ENSG00000062822,WBGene00234057,Bm13796,Bm13796.1,45.5428,DNA Polymerase
ENSG00000176393,WBGene00234063,Bm13802,Bm13802.1,20.3077,Proteinase
ENSG00000130348,WBGene00234082,Bm13821,Bm13821a.1,38.2576,Hydrolase
ENSG00000116478,WBGene00234094,Bm13833,Bm13833b.1,60.3734,Histone Deacetylase
ENSG00000151093,WBGene00234106,Bm13845,Bm13845a.1,37.9085,Synthase
ENSG00000161513,WBGene00234178,Bm13917,Bm13917.1,29.4007,Reductase
ENSG00000127412,WBGene00234359,Bm14098,Bm14098.1,8.5048,TRP Channel
ENSG00000108684,WBGene00234520,Bm14259,Bm14259.1,6.92718,Channel
ENSG00000121988,WBGene00234950,Bm14765,Bm14765.1,12.5116,DNA-binding
ENSG00000157379,WBGene00235131,Bm14824,Bm14824a.1,45.0479,Dehydrogenase
ENSG00000174080,WBGene00221836,Bm1575,Bm1575.1,34.2975,Cathepsin
ENSG00000001561,WBGene00221854,Bm1593,Bm1593.1,26.4901,Nucleotide-binding
ENSG00000091583,WBGene00221860,Bm1599,Bm1599.1,20.2899,NA
ENSG00000065485,WBGene00255533,Bm16931,Bm16931.1,39.499,Isomerase
ENSG00000188130,WBGene00255727,Bm17069,Bm17069a.1,22.8883,Kinase
ENSG00000077279,WBGene00220433,Bm172,Bm172a.1,6.01093,Structural
ENSG00000138029,WBGene00222006,Bm1745,Bm1745a.1,56.962,Transferase
ENSG00000178093,WBGene00268659,Bm17516,Bm17516.1,16.1172,Kinase
ENSG00000135446,WBGene00268662,Bm17519,Bm17519.1,26.7327,Kinase
ENSG00000109971,WBGene00268665,Bm17522,Bm17522.1,1.23839,Chaperone
ENSG00000147400,WBGene00268712,Bm17569,Bm17569.1,35.4651,Calcium-binding
ENSG00000253148,WBGene00268808,Bm17666,Bm17666.1,36.8421,GTPase
ENSG00000156873,WBGene00268976,Bm17834,Bm17834.1,14.7783,Kinase
ENSG00000115241,WBGene00269133,Bm17991,Bm17991.1,14.652,Phosphatase
ENSG00000124570,WBGene00269191,Bm18051,Bm18051.1,28.8608,Protease Inhibitor
ENSG00000170542,WBGene00269192,Bm18052,Bm18052.1,30.3191,Protease Inhibitor
ENSG00000130948,WBGene00269250,Bm18110,Bm18110a.1,27.7419,Dehydrogenase
ENSG00000184979,WBGene00269267,Bm18127,Bm18127.1,18.0108,Hydrolase
ENSG00000225830,WBGene00269322,Bm18182,Bm18182.1,4.95646,DNA-binding
ENSG00000225830,WBGene00269322,Bm18182,Bm18182.1,4.95646,DNA-binding
ENSG00000156711,WBGene00269327,Bm18187,Bm18187.1,23.0137,Kinase
ENSG00000170242,WBGene00269348,Bm18201,Bm18201.1,24,Hydrolase
ENSG00000171174,WBGene00269350,Bm18203,Bm18203.2,32.9193,Kinase
ENSG00000134115,WBGene00269356,Bm18207,Bm18207.1,6.32296,Cell-Cell Adhesion
ENSG00000151229,WBGene00303178,Bm18563,Bm18563b.1,25.7716,Transporter
ENSG00000127249,WBGene00303386,Bm18572,Bm18572.1,34.2809,ATPase
ENSG00000001561,WBGene00222128,Bm1867,Bm1867a.1,26.0486,Nucleotide-binding
ENSG00000165272,WBGene00222146,Bm1885,Bm1885.1,36.6438,Channel
ENSG00000134070,WBGene00222160,Bm1899,Bm1899.1,8.32,Kinase
ENSG00000168306,WBGene00222174,Bm1913,Bm1913.1,8.37004,Dehydrogenase
ENSG00000170542,WBGene00222199,Bm1938,Bm1938.1,30.3191,Protease Inhibitor
ENSG00000166484,WBGene00222218,Bm1957,Bm1957.1,20.098,Kinase
ENSG00000124570,WBGene00222249,Bm1988,Bm1988a.1,28.8608,Protease Inhibitor
ENSG00000171763,WBGene00222255,Bm1994,Bm1994.1,30.6773,ATPase
ENSG00000130948,WBGene00222265,Bm2004,Bm2004.1,32.2581,Dehydrogenase
ENSG00000197208,WBGene00222295,Bm2034,Bm2034c.1,21.0526,Transporter
ENSG00000169750,WBGene00222376,Bm2115,Bm2115a.1,84.375,GTPase
ENSG00000174327,WBGene00222395,Bm2134,Bm2134b.1,28.169,Transporter
ENSG00000135437,WBGene00222396,Bm2135,Bm2135.1,35.5346,Dehydrogenase
ENSG00000233276,WBGene00222412,Bm2151,Bm2151a.1,36.9458,Peroxidase
ENSG00000213199,WBGene00222413,Bm2152,Bm2152.1,14.7541,Channel
ENSG00000105507,WBGene00222432,Bm2171,Bm2171a.1,35.8382,Calcium-binding
ENSG00000185615,WBGene00222458,Bm2197,Bm2197.1,27.619,Chaperone
ENSG00000115361,WBGene00222521,Bm2260,Bm2260a.1,25.5814,Dehydrogenase
ENSG00000119471,WBGene00222538,Bm2277,Bm2277.1,46.1722,Dehydrogenase
ENSG00000100439,WBGene00222621,Bm2360,Bm2360b.1,42.9825,Hydrolase
ENSG00000162692,WBGene00222637,Bm2376,Bm2376a.1,11.6373,NA
ENSG00000139718,WBGene00222668,Bm2407,Bm2407.1,4.73042,Histone Methyltransferase
